/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
global_step=1999, episodic_return=[-381.9911]
global_step=2999, episodic_return=[-266.56305]
global_step=3999, episodic_return=[-189.38484]
global_step=4999, episodic_return=[-283.5438]
SPS: 2042
SPS: 1438
SPS: 1119
SPS: 923
SPS: 789
SPS: 694
SPS: 620
SPS: 563
SPS: 516
global_step=5999, episodic_return=[-207.39264]
SPS: 477
SPS: 445
SPS: 418
SPS: 395
SPS: 375
SPS: 357
SPS: 341
SPS: 327
SPS: 315
SPS: 304
global_step=6999, episodic_return=[-223.88477]
SPS: 293
SPS: 284
SPS: 275
SPS: 267
SPS: 259
SPS: 253
SPS: 247
SPS: 241
SPS: 236
SPS: 231
global_step=7999, episodic_return=[-198.9649]
SPS: 226
SPS: 222
SPS: 218
SPS: 214
SPS: 211
SPS: 207
SPS: 204
SPS: 201
SPS: 198
SPS: 196
global_step=8999, episodic_return=[-220.58948]
SPS: 193
SPS: 190
SPS: 188
SPS: 186
SPS: 184
SPS: 182
SPS: 180
SPS: 178
SPS: 176
SPS: 174
global_step=9999, episodic_return=[-154.07019]
SPS: 173
SPS: 171
SPS: 169
SPS: 168
SPS: 166
SPS: 165
SPS: 164
SPS: 162
SPS: 161
SPS: 160
global_step=10999, episodic_return=[-235.67172]
SPS: 159
SPS: 158
SPS: 157
SPS: 156
SPS: 155
SPS: 154
SPS: 153
SPS: 152
SPS: 151
SPS: 150
global_step=11999, episodic_return=[-185.06865]
SPS: 149
SPS: 148
SPS: 148
SPS: 147
SPS: 146
SPS: 145
SPS: 145
SPS: 144
SPS: 143
SPS: 142
global_step=12999, episodic_return=[97.88458]
SPS: 142
SPS: 141
SPS: 141
SPS: 140
SPS: 139
SPS: 139
SPS: 138
SPS: 138
SPS: 137
SPS: 137
global_step=13999, episodic_return=[121.89957]
SPS: 136
SPS: 136
SPS: 135
SPS: 135
SPS: 134
SPS: 134
SPS: 133
SPS: 133
SPS: 132
SPS: 132
global_step=14999, episodic_return=[916.4607]
SPS: 132
SPS: 131
SPS: 131
SPS: 130
SPS: 130
SPS: 130
SPS: 129
SPS: 129
SPS: 128
SPS: 128
global_step=15999, episodic_return=[1026.4683]
SPS: 128
SPS: 127
SPS: 127
SPS: 127
SPS: 126
SPS: 126
SPS: 126
SPS: 126
SPS: 125
SPS: 125
global_step=16999, episodic_return=[1180.6542]
SPS: 125
SPS: 124
SPS: 124
SPS: 124
SPS: 124
SPS: 123
SPS: 123
SPS: 123
SPS: 122
SPS: 122
global_step=17999, episodic_return=[1531.4104]
SPS: 122
SPS: 122
SPS: 121
SPS: 121
SPS: 121
SPS: 121
SPS: 120
SPS: 120
SPS: 120
SPS: 120
global_step=18999, episodic_return=[888.39374]
SPS: 120
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 119
SPS: 118
SPS: 118
SPS: 118
SPS: 118
global_step=19999, episodic_return=[116.16506]
SPS: 118
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 117
SPS: 116
SPS: 116
SPS: 116
global_step=20999, episodic_return=[1744.3606]
SPS: 116
SPS: 116
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 114
global_step=21999, episodic_return=[2154.895]
SPS: 114
SPS: 114
SPS: 114
SPS: 114
SPS: 114
SPS: 114
SPS: 113
SPS: 113
SPS: 113
SPS: 113
global_step=22999, episodic_return=[2001.2373]
SPS: 113
SPS: 113
SPS: 113
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
global_step=23999, episodic_return=[2192.5999]
SPS: 112
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
global_step=24999, episodic_return=[2154.2393]
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
global_step=25999, episodic_return=[2111.4326]
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
global_step=26999, episodic_return=[2395.2256]
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
global_step=27999, episodic_return=[2100.7688]
SPS: 108
SPS: 108
SPS: 107
