/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
global_step=1999, episodic_return=[33557.91]
global_step=2999, episodic_return=[31848.178]
global_step=3999, episodic_return=[33703.35]
global_step=4999, episodic_return=[31326.035]
SPS: 1215
SPS: 967
SPS: 808
SPS: 697
SPS: 617
SPS: 554
SPS: 505
SPS: 465
SPS: 432
global_step=5999, episodic_return=[49651.22]
SPS: 403
SPS: 379
SPS: 358
SPS: 339
SPS: 324
SPS: 309
SPS: 297
SPS: 286
SPS: 276
SPS: 267
global_step=6999, episodic_return=[102507.55]
SPS: 258
SPS: 249
SPS: 243
SPS: 236
SPS: 230
SPS: 225
SPS: 220
SPS: 215
SPS: 210
SPS: 206
global_step=7999, episodic_return=[85678.25]
SPS: 202
SPS: 199
SPS: 195
SPS: 192
SPS: 189
SPS: 186
SPS: 183
SPS: 180
SPS: 178
SPS: 175
global_step=8999, episodic_return=[48123.234]
SPS: 173
SPS: 171
SPS: 169
SPS: 167
SPS: 165
SPS: 164
SPS: 161
SPS: 160
SPS: 158
SPS: 157
global_step=9999, episodic_return=[112045.27]
SPS: 155
SPS: 154
SPS: 153
SPS: 151
SPS: 150
SPS: 149
SPS: 148
SPS: 147
SPS: 146
SPS: 145
global_step=10999, episodic_return=[110020.82]
SPS: 144
SPS: 143
SPS: 142
SPS: 141
SPS: 140
SPS: 139
SPS: 138
SPS: 138
SPS: 137
SPS: 136
global_step=11999, episodic_return=[78051.12]
SPS: 135
SPS: 134
SPS: 134
SPS: 133
SPS: 132
SPS: 132
SPS: 131
SPS: 130
SPS: 130
SPS: 129
global_step=12999, episodic_return=[67012.32]
SPS: 129
SPS: 128
SPS: 127
SPS: 127
SPS: 126
SPS: 126
SPS: 125
SPS: 125
SPS: 124
SPS: 124
global_step=13999, episodic_return=[85672.27]
SPS: 124
SPS: 123
SPS: 123
SPS: 122
SPS: 122
SPS: 121
SPS: 121
SPS: 121
SPS: 120
SPS: 120
global_step=14999, episodic_return=[86000.875]
SPS: 119
SPS: 119
SPS: 119
SPS: 118
SPS: 118
SPS: 118
SPS: 117
